,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,,2010 Season,w/ Team,Career,Playoffs,w/ Team,Career,,,,,,,,,,,,,,,,,
1,Coach,Tm,G,W,L,T,G,W,L,T,G,W,L,T,G plyf,W plyf,L plyf,G plyf,W plyf,L plyf,G plyf,W plyf,L plyf,Remark
2,Ken Whisenhunt,ARI,16,5,11,0,96,45,51,0,119,48,71,0,0,0,0,6,4,2,6,4,2,
3,Mike Smith,ATL,16,13,3,0,112,66,46,0,112,66,46,0,1,0,1,5,1,4,5,1,4,
4,John Harbaugh,BAL,16,12,4,0,202,124,78,0,202,124,78,0,2,1,1,17,10,7,17,10,7,
5,Chan Gailey,BUF,16,4,12,0,48,16,32,0,80,34,46,0,0,0,0,0,0,0,2,0,2,
6,John Fox,CAR,16,2,14,0,144,73,71,0,256,133,123,0,0,0,0,8,5,3,15,8,7,
7,Lovie Smith,CHI,16,11,5,0,144,81,63,0,176,89,87,0,2,1,1,6,3,3,6,3,3,
8,Marvin Lewis,CIN,16,4,12,0,256,131,122,3,256,131,122,3,0,0,0,7,0,7,7,0,7,
9,Eric Mangini,CLE,16,5,11,0,32,10,22,0,80,33,47,0,0,0,0,0,0,0,1,0,1,
10,Jason Garrett,DAL,8,5,3,0,152,85,67,0,152,85,67,0,0,0,0,5,2,3,5,2,3,Coach starting Week 10
11,Wade Phillips,DAL,8,1,7,0,56,34,22,0,146,82,64,0,0,0,0,3,1,2,6,1,5,Fired after Week 9
12,Josh McDaniels,DEN,12,3,9,0,28,11,17,0,28,11,17,0,0,0,0,0,0,0,0,0,0,Fired after Week 13
13,Eric Studesville,DEN,4,1,3,0,4,1,3,0,4,1,3,0,0,0,0,0,0,0,0,0,0,Coach starting Week 14
14,Jim Schwartz,DET,16,6,10,0,80,29,51,0,80,29,51,0,0,0,0,1,0,1,1,0,1,
15,Mike McCarthy,GNB,16,10,6,0,204,125,77,2,215,128,85,2,4,4,0,18,10,8,18,10,8,Super Bowl Champions
16,Gary Kubiak,HOU,16,6,10,0,125,61,64,0,157,82,75,0,0,0,0,4,2,2,7,5,2,
17,Jim Caldwell,IND,16,10,6,0,48,26,22,0,112,62,50,0,1,0,1,4,2,2,6,2,4,
18,Jack Del Rio,JAX,16,8,8,0,139,68,71,0,187,93,94,0,0,0,0,3,1,2,4,1,3,
19,Todd Haley,KAN,16,10,6,0,45,19,26,0,45,19,26,0,1,0,1,1,0,1,1,0,1,
20,Tony Sparano,MIA,16,7,9,0,61,29,32,0,73,32,41,0,0,0,0,1,0,1,1,0,1,
21,Brad Childress,MIN,10,3,7,0,74,39,35,0,74,39,35,0,0,0,0,3,1,2,3,1,2,Fired after Week 11
22,Leslie Frazier,MIN,6,3,3,0,54,21,32,1,54,21,32,1,0,0,0,1,0,1,1,0,1,Coach starting Week 12
23,Sean Payton,NOR,16,11,5,0,219,140,79,0,219,140,79,0,1,0,1,15,8,7,15,8,7,
24,Bill Belichick,NWE,16,14,2,0,331,242,89,0,411,278,133,0,1,0,1,41,30,11,43,31,12,
25,Tom Coughlin,NYG,16,10,6,0,192,102,90,0,320,170,150,0,0,0,0,11,8,3,19,12,7,
26,Rex Ryan,NYJ,16,11,5,0,96,46,50,0,127,61,66,0,3,2,1,6,4,2,6,4,2,
27,Tom Cable,OAK,16,8,8,0,44,17,27,0,44,17,27,0,0,0,0,0,0,0,0,0,0,
28,Andy Reid,PHI,16,10,6,0,224,130,93,1,347,217,129,1,1,0,1,19,10,9,29,15,14,
29,Mike Tomlin,PIT,16,12,4,0,218,143,74,1,218,143,74,1,3,2,1,15,8,7,15,8,7,AFC Champions
30,Norv Turner,SDG,16,9,7,0,96,56,40,0,237,114,122,1,0,0,0,6,3,3,8,4,4,
31,Pete Carroll,SEA,16,7,9,0,171,108,62,1,235,141,93,1,2,1,1,17,10,7,20,11,9,
32,Mike Singletary,SFO,15,5,10,0,40,18,22,0,40,18,22,0,0,0,0,0,0,0,0,0,0,Fired after Week 16
33,Jim Tomsula,SFO,1,1,0,0,17,6,11,0,17,6,11,0,0,0,0,0,0,0,0,0,0,Coach starting Week 17
34,Steve Spagnuolo,STL,16,7,9,0,48,10,38,0,52,11,41,0,0,0,0,0,0,0,0,0,0,
35,Raheem Morris,TAM,16,10,6,0,48,17,31,0,54,21,33,0,0,0,0,0,0,0,0,0,0,
36,Jeff Fisher,TEN,16,6,10,0,262,142,120,0,339,173,165,1,0,0,0,11,5,6,11,5,6,
37,Mike Shanahan,WAS,16,6,10,0,64,24,40,0,308,170,138,0,0,0,0,1,0,1,14,8,6,
